Seen labels: 	{'residential': 198553, 'other': 18244}
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  448 448
 - 2317s - loss: 121.6437 - yolo_layer_1_loss: 24.0785 - yolo_layer_2_loss: 43.2981 - yolo_layer_3_loss: 54.2672

Epoch 00002: loss improved from 199.64183 to 121.64375, saving model to skynet_train_weights.h5
Epoch 3/103
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  448 448
 - 2308s - loss: 112.7472 - yolo_layer_1_loss: 21.7712 - yolo_layer_2_loss: 40.5630 - yolo_layer_3_loss: 50.4130

Epoch 00003: loss improved from 121.64375 to 112.74718, saving model to skynet_train_weights.h5
Epoch 4/103
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  416 416
 - 2219s - loss: 98.2269 - yolo_layer_1_loss: 19.3378 - yolo_layer_2_loss: 35.2604 - yolo_layer_3_loss: 43.6287

Epoch 00004: loss improved from 112.74718 to 98.22690, saving model to skynet_train_weights.h5
Epoch 5/103
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  448 448
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  416 416
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  288 288
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  352 352
 - 2202s - loss: 90.8699 - yolo_layer_1_loss: 17.2097 - yolo_layer_2_loss: 32.8872 - yolo_layer_3_loss: 40.7730

Epoch 00005: loss improved from 98.22690 to 90.86995, saving model to skynet_train_weights.h5
Epoch 6/103
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  384 384
resizing:  288 288
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  352 352
resizing:  288 288
resizing:  448 448
resizing:  416 416
resizing:  352 352
resizing:  384 384
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  352 352
resizing:  320 320
resizing:  448 448
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  288 288
resizing:  416 416
 - 2206s - loss: 88.2082 - yolo_layer_1_loss: 16.6416 - yolo_layer_2_loss: 32.0099 - yolo_layer_3_loss: 39.5568

Epoch 00006: loss improved from 90.86995 to 88.20821, saving model to skynet_train_weights.h5
Epoch 7/103
resizing:  288 288
resizing:  320 320
resizing:  320 320
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  448 448
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  384 384
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  352 352
resizing:  384 384
resizing:  288 288
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  320 320
resizing:  320 320
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  288 288
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  352 352
resizing:  384 384
resizing:  320 320
resizing:  416 416
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  288 288
resizing:  384 384
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  416 416
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  320 320
resizing:  288 288
resizing:  320 320
resizing:  448 448
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  352 352
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  288 288
resizing:  416 416
resizing:  352 352
resizing:  448 448
resizing:  416 416
resizing:  320 320
resizing:  288 288
resizing:  416 416
resizing:  448 448
resizing:  288 288
resizing:  384 384
resizing:  352 352
resizing:  320 320
resizing:  416 416
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  320 320
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  352 352
resizing:  352 352
resizing:  352 352
resizing:  288 288
resizing:  288 288
resizing:  448 448
resizing:  320 320
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  448 448
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  288 288
resizing:  352 352
resizing:  320 320
resizing:  320 320
resizing:  320 320
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  384 384
resizing:  352 352
resizing:  352 352
resizing:  416 416
resizing:  384 384
resizing:  384 384
resizing:  416 416
resizing:  288 288
resizing:  320 320
resizing:  384 384
resizing:  448 448
resizing:  320 320
resizing:  416 416
resizing:  448 448
resizing:  384 384
resizing:  416 416
resizing:  416 416
resizing:  416 416
resizing:  320 320
resizing:  384 384
resizing:  352 352
resizing:  384 384
